"","NAME_EN","area_pasture","carbon_pasture","density_pasture","area_crop","carbon_crop","density_crop","total_carbon","total_area"
"1","",0.0367891874117647,0.0335171251764706,0.911059132710071,0.00558849635294118,0.0118305358235294,2.11694435790463,0.045347661,0.0423776837647058
"2","Afghanistan",30.1385232247059,4.16199197276471,0.138095418336654,10.4064569823529,1.18929290735294,0.114284132377592,5.35128488011765,40.5449802070588
"3","Albania",0.0686066650588236,0.0776822036470588,1.13228362842668,0.920725780235294,0.741081620823529,0.804888531126112,0.818763824470588,0.989332445294117
"4","Algeria",25.9968024441177,6.68903041394118,0.257302044292556,10.0450316791765,2.02340937635294,0.201433847197068,8.71243979029412,36.0418341232941
"5","Andorra",0.0228572618823529,0.0403182705882353,1.76391515290654,0.00157024305882353,0.00225905205882353,1.43866393557955,0.0425773226470588,0.0244275049411764
"6","Angola",47.5606421075294,302.417227865471,6.35856065991999,5.03181576352941,34.45683411,6.84779326773906,336.874061975471,52.5924578710588
"7","Anguilla",0.00635812058823528,0.0111855873529412,1.75926001995596,NA,NA,NA,NA,NA
"8","Antigua and Barbuda",0.0295470772941176,0.0467514776470588,1.58227080065095,0.00822446717647059,0.0151624143529412,1.84357406110385,0.061913892,0.0377715444705882
"9","Argentina",103.070456861294,17.3133463939412,0.1679758382874,78.3374544582353,17.7106443275294,0.226081437672597,35.0239907214706,181.407911319529
"10","Armenia",0.428037690352941,0.175382315823529,0.409735683974271,1.97923594341176,0.831655405764706,0.420190128687294,1.00703772158824,2.4072736337647
"11","Aruba",0.013875462,0.00412486076470588,0.297277363788383,6.10577647058824e-05,5.691e-06,0.0932068186153517,0.00413055176470588,0.0139365197647059
"12","Australia",294.772679204471,79.4475911562353,0.269521555968646,81.6349480051765,17.3130377781176,0.212078750598577,96.7606289343529,376.407627209647
"13","Austria",1.04822726258823,1.00654611070588,0.960236531361114,4.08248997141176,6.25916241194118,1.53317275872614,7.26570852264706,5.130717234
"14","Azerbaijan",1.40098925858823,1.46898761417647,1.04853595783936,6.50351043423529,4.92054607764706,0.756598475147313,6.38953369182353,7.90449969282352
"15","Bahrain",0.0175220608235294,1.8e-07,1.02727642491851e-05,0.00639037729411764,2.34275294117647e-05,0.00366606357238559,2.36075294117647e-05,0.023912438117647
"16","Bangladesh",0.380794188,0.156673807058824,0.411439596496214,10.4410994767059,25.2913445800588,2.42228748385013,25.4480183871176,10.8218936647059
"17","Barbados",0.0202640364705882,0.019812312,0.977708070588808,0.0171408857647059,0.0177280930588235,1.03425769835808,0.0375404050588235,0.037404922235294
"18","Belarus",0.0739186792941176,0.0191911995882353,0.259625845205848,17.8607640331765,5.94352331241176,0.332769824480724,5.962714512,17.9346827124706
"19","Belgium",0.0403775308235294,0.0484532752941176,1.20000590194292,2.64965456117647,3.601163022,1.35910660761796,3.64961629729412,2.690032092
"20","Belize",0.0856360496470586,0.157150608529412,1.83509876012607,0.429796112823529,0.515929867411765,1.20040608097263,0.673080475941176,0.515432162470588
"21","Benin",0.0333859605882353,0.142746833823529,4.27565453587192,3.37871927858823,54.2376298408235,16.0527186098415,54.3803766746471,3.41210523917647
"22","Bermuda",0.00301075800000002,0.000248083941176471,0.0823991636579457,NA,NA,NA,NA,NA
